palabras,valor
ojos,0.006683922914853583
americanos,0.006683922914853583
dejéis,0.006683922914853583
seducir,0.006683922914853583
enemigos,0.006683922914853583
política,0.006683922914853583
dios,0.006683922914853583
dinero,0.006683922914853583
conminaciones,0.006683922914853583
objeto,0.006683922914853583
opresión,0.006683922914853583
acaso,0.006683922914853583
católico,0.006683922914853583
sujeto,0.006683922914853583
déspota,0.006683922914853583
expresión,0.006683922914853583
histórica,0.006683922914853583
coincidir,0.006683922914853583
seguramente,0.006683922914853583
reflexión,0.006683922914853583
bellísima,0.006683922914853583
humana,0.006683922914853583
vigente,0.006683922914853583
reiterarle,0.006683922914853583
necesidad,0.006683922914853583
contrición,0.006683922914853583
alguien,0.006683922914853583
sensibilidad,0.006683922914853583
entender,0.006683922914853583
entrevistado,0.006683922914853583
proceso,0.006683922914853583
roberto,0.006683922914853583
especialista,0.006683922914853583
relaciones,0.006683922914853583
siguiendo,0.006683922914853583
tradición,0.006683922914853583
llamadas,0.006683922914853583
primeras,0.006683922914853583
damas,0.006683922914853583
ambicionan,0.006683922914853583
papas,0.006683922914853583
realce,0.006683922914853583
legitimidad,0.006683922914853583
votantes,0.006683922914853583
marta,0.006683922914853583
sahagún,0.006683922914853583
visitó,0.006683922914853583
juan,0.006683922914853583
pablo,0.006683922914853583
ii,0.006683922914853583
vicente,0.006683922914853583
fox,0.006683922914853583
difundieron,0.006683922914853583
foto,0.006683922914853583
pareja,0.006683922914853583
besándose,0.006683922914853583
plaza,0.006683922914853583
san,0.006683922914853583
pedro,0.006683922914853583
peña,0.006683922914853583
presidenciable,0.006683922914853583
acudió,0.006683922914853583
angélica,0.006683922914853583
rivera,0.006683922914853583
presentarse,0.006683922914853583
benedicto,0.006683922914853583
xvi,0.006683922914853583
anunciar,0.006683922914853583
pontífices,0.006683922914853583
redituables,0.006683922914853583
políticamente,0.006683922914853583
parejas,0.006683922914853583
presidenciales,0.006683922914853583
refiere,0.006683922914853583
madrid,0.006683922914853583
paloma,0.006683922914853583
cordero,0.006683922914853583
visita,0.006683922914853583
compañía,0.006683922914853583
consorte,0.006683922914853583
encabezó,0.006683922914853583
comitiva,0.006683922914853583
calidad,0.006683922914853583
embajadora,0.006683922914853583
cultural,0.006683922914853583
objetos,0.006683922914853583
relativos,0.006683922914853583
presten,0.006683922914853583
ajustarse,0.006683922914853583
estricto,0.006683922914853583
protocolo,0.006683922914853583
vestida,0.006683922914853583
completamente,0.006683922914853583
negro,0.006683922914853583
velo,0.006683922914853583
cubriéndole,0.006683922914853583
cabeza,0.006683922914853583
semana,0.006683922914853583
indumentaria,0.006683922914853583
motivo,0.006683922914853583
compararan,0.006683922914853583
personaje,0.006683922914853583
llamado,0.006683922914853583
chabelita,0.006683922914853583
interpretado,0.006683922914853583
actriz,0.006683922914853583
nora,0.006683922914853583
tour,0.006683922914853583
continúa,0.006683922914853583
europa,0.006683922914853583
lunes,0.006683922914853583
austria,0.006683922914853583
encomienda,0.006683922914853583
penacho,0.006683922914853583
moctezuma,0.006683922914853583
mañana,0.006683922914853583
secretario,0.006683922914853583
genaro,0.006683922914853583
unidos,0.006683922914853583
nexos,0.006683922914853583
narcotráfico,0.006683922914853583
cobrando,0.006683922914853583
conferencia,0.006683922914853583
prensa,0.006683922914853583
detalló,0.006683922914853583
duración,0.006683922914853583
impartido,0.006683922914853583
firmaron,0.006683922914853583
días,0.006683922914853583
concluyera,0.006683922914853583
calderón,0.006683922914853583
capacitar,0.006683922914853583
pagar,0.006683922914853583
recibieron,0.006683922914853583
cuánto,0.006683922914853583
tardó,0.006683922914853583
omitió,0.006683922914853583
nombre,0.006683922914853583
cuestionado,0.006683922914853583
obstante,0.006683922914853583
comprometió,0.006683922914853583
entregar,0.006683922914853583
tarde,0.006683922914853583
completa,0.006683922914853583
adelantó,0.006683922914853583
presentará,0.006683922914853583
factura,0.006683922914853583
pidiendo,0.006683922914853583
paguemos,0.006683922914853583
presentar,0.006683922914853583
enteré,0.006683922914853583
señor,0.006683922914853583
damos,0.006683922914853583
sostuvo,0.006683922914853583
candidato,0.006683922914853583
panista,0.006683922914853583
ricardo,0.006683922914853583
presentó,0.006683922914853583
prevalece,0.006683922914853583
paso,0.006683922914853583
tomarlo,0.006683922914853583
semanas,0.006683922914853583
ocurrido,0.006683922914853583
asesinado,0.006683922914853583
fría,0.006683922914853583
entiendo,0.006683922914853583
comparte,0.006683922914853583
ríe,0.006683922914853583
portada,0.006683922914853583
presenta,0.006683922914853583
dicha,0.006683922914853583
material,0.006683922914853583
audiovisual,0.006683922914853583
difundido,0.006683922914853583
cuentas,0.006683922914853583
líder,0.006683922914853583
blanquiazul,0.006683922914853583
urgente,0.006683922914853583
formulitas,0.006683922914853583
simplonas,0.006683922914853583
queretano,0.006683922914853583
enlistó,0.006683922914853583
aumento,0.006683922914853583
número,0.006683922914853583
homicidios,0.006683922914853583
alto,0.006683922914853583
segundos,0.006683922914853583
comete,0.006683922914853583
robo,0.006683922914853583
incrementaron,0.006683922914853583
mujeres,0.006683922914853583
fondo,0.006683922914853583
combinación,0.006683922914853583
falta,0.006683922914853583
insistencia,0.006683922914853583
terca,0.006683922914853583
militarización,0.006683922914853583
claramente,0.006683922914853583
funcionado,0.006683922914853583
gobernar,0.006683922914853583
base,0.006683922914853583
ocurrencias,0.006683922914853583
abrazos,0.006683922914853583
balazos,0.006683922914853583
respeto,0.006683922914853583
ocurrencia,0.006683922914853583
verdaderamente,0.006683922914853583
absurda,0.006683922914853583
dónde,0.006683922914853583
sacaron,0.006683922914853583
tratas,0.006683922914853583
delincuentes,0.006683922914853583
portan,0.006683922914853583
baja,0.006683922914853583
seguir,0.006683922914853583
decía,0.006683922914853583
einstein,0.006683922914853583
locura,0.006683922914853583
correcto,0.006683922914853583
garantizo,0.006683922914853583
construir,0.006683922914853583
seguro,0.006683922914853583
cortés,0.006683922914853583
plantea,0.006683922914853583
eliminar,0.006683922914853583
círculo,0.006683922914853583
vicioso,0.006683922914853583
empieza,0.006683922914853583
combatir,0.006683922914853583
necesario,0.006683922914853583
invertir,0.006683922914853583
aparato,0.006683922914853583
judicial,0.006683922914853583
terminar,0.006683922914853583
chamba,0.006683922914853583
implica,0.006683922914853583
profesionales,0.006683922914853583
pagadas,0.006683922914853583
equipadas,0.006683922914853583
organizadas,0.006683922914853583
supervisadas,0.006683922914853583
ministerios,0.006683922914853583
funcionen,0.006683922914853583
necesitamos,0.006683922914853583
capacidad,0.006683922914853583
investigar,0.006683922914853583
especialmente,0.006683922914853583
crimen,0.006683922914853583
organizado,0.006683922914853583
clarísimo,0.006683922914853583
vivir,0.006683922914853583
académicos,0.006683922914853583
cuestionaron,0.006683922914853583
anuncio,0.006683922914853583
miércoles,0.006683922914853583
electo,0.006683922914853583
referente,0.006683922914853583
campaña,0.006683922914853583
reclutamiento,0.006683922914853583
emprenderá,0.006683922914853583
buscar,0.006683922914853583
labores,0.006683922914853583
lanzó,0.006683922914853583
capital,0.006683922914853583
lanzar,0.006683922914853583
emitirá,0.006683922914853583
diciembre,0.006683922914853583
ofrecerá,0.006683922914853583
condiciones,0.006683922914853583
social,0.006683922914853583
detallará,0.006683922914853583
finales,0.006683922914853583
octubre,0.006683922914853583
corporaciones,0.006683922914853583
ayuden,0.006683922914853583
quieran,0.006683922914853583
formar,0.006683922914853583
pidiéndoles,0.006683922914853583
apoyo,0.006683922914853583
serenemos,0.006683922914853583
anunció,0.006683922914853583
reunión,0.006683922914853583
gobernador,0.006683922914853583
mexiquense,0.006683922914853583
alfredo,0.006683922914853583
mazo,0.006683922914853583
vieron,0.006683922914853583
positivamente,0.006683922914853583
facultad,0.006683922914853583
ciencias,0.006683922914853583
políticas,0.006683922914853583
unam,0.006683922914853583
javier,0.006683922914853583
oliva,0.006683922914853583
oportuna,0.006683922914853583
medida,0.006683922914853583
puesto,0.006683922914853583
dará,0.006683922914853583
certidumbre,0.006683922914853583
incrementar,0.006683922914853583
brindar,0.006683922914853583
oportunidades,0.006683922914853583
población,0.006683922914853583
advirtieron,0.006683922914853583
lamentaron,0.006683922914853583
proyección,0.006683922914853583
dejando,0.006683922914853583
militarizar,0.006683922914853583
académica,0.006683922914853583
cide,0.006683922914853583
catalina,0.006683922914853583
pérez,0.006683922914853583
correa,0.006683922914853583
rodrigo,0.006683922914853583
académico,0.006683922914853583
universidad,0.006683922914853583
panamericana,0.006683922914853583
incorporación,0.006683922914853583
representará,0.006683922914853583
reto,0.006683922914853583
requieren,0.006683922914853583
otorgar,0.006683922914853583
advirtió,0.006683922914853583
necesita,0.006683922914853583
contar,0.006683922914853583
infraestructura,0.006683922914853583
concentra,0.006683922914853583
mayoría,0.006683922914853583
decisiones,0.006683922914853583
únicamente,0.006683922914853583
convirtiendo,0.006683922914853583
caudillo,0.006683922914853583
autoritario,0.006683922914853583
cosa,0.006683922914853583
advierte,0.006683922914853583
británico,0.006683922914853583
times,0.006683922914853583
edición,0.006683922914853583
domingo,0.006683922914853583
titulado,0.006683922914853583
autoritarismo,0.006683922914853583
califica,0.006683922914853583
arrasó,0.006683922914853583
implementar,0.006683922914853583
radical,0.006683922914853583
llama,0.006683922914853583
cuarta,0.006683922914853583
obtuvo,0.006683922914853583
desmantelar,0.006683922914853583
institución,0.006683922914853583
inclina,0.006683922914853583
voluntad,0.006683922914853583
suprema,0.006683922914853583
corte,0.006683922914853583
jueves,0.006683922914853583
estableció,0.006683922914853583
constitucional,0.006683922914853583
referéndum,0.006683922914853583
presidencia,0.006683922914853583
medio,0.006683922914853583
especializado,0.006683922914853583
dirigente,0.006683922914853583
nación,0.006683922914853583
exige,0.006683922914853583
lealtad,0.006683922914853583
ciega,0.006683922914853583
deberían,0.006683922914853583
sonar,0.006683922914853583
alarmas,0.006683922914853583
pide,0.006683922914853583
votación,0.006683922914853583
antecedieron,0.006683922914853583
cargo,0.006683922914853583
lanza,0.006683922914853583
andanada,0.006683922914853583
cuerpo,0.006683922914853583
independiente,0.006683922914853583
avergüenza,0.006683922914853583
público,0.006683922914853583
razones,0.006683922914853583
sentir,0.006683922914853583
miedo,0.006683922914853583
gestión,0.006683922914853583
magros,0.006683922914853583
excepto,0.006683922914853583
sistema,0.006683922914853583
pensiones,0.006683922914853583
rotativo,0.006683922914853583
explica,0.006683922914853583
crecimiento,0.006683922914853583
detuvo,0.006683922914853583
prevé,0.006683922914853583
recesión,0.006683922914853583
excepción,0.006683922914853583
argentina,0.006683922914853583
periódico,0.006683922914853583
fundado,0.006683922914853583
pregunta,0.006683922914853583
sr,0.006683922914853583
órgano,0.006683922914853583
atacado,0.006683922914853583
garantizar,0.006683922914853583
libres,0.006683922914853583
instituto,0.006683922914853583
certificó,0.006683922914853583
victoria,0.006683922914853583
menciona,0.006683922914853583
situación,0.006683922914853583
periodistas,0.006683922914853583
nombrados,0.006683922914853583
acusados,0.006683922914853583
servicio,0.006683922914853583
regímenes,0.006683922914853583
corruptos,0.006683922914853583
requeridos,0.006683922914853583
ambientalistas,0.006683922914853583
proyectos,0.006683922914853583
añade,0.006683922914853583
descritos,0.006683922914853583
lacayos,0.006683922914853583
contratados,0.006683922914853583
extranjero,0.006683922914853583
asimismo,0.006683922914853583
decisión,0.006683922914853583
favorecer,0.006683922914853583
combustibles,0.006683922914853583
fósiles,0.006683922914853583
energías,0.006683922914853583
renovables,0.006683922914853583
pemex,0.006683922914853583
privado,0.006683922914853583
despilfarrando,0.006683922914853583
oportunidad,0.006683922914853583
oro,0.006683922914853583
representa,0.006683922914853583
tmec,0.006683922914853583
atraer,0.006683922914853583
compañías,0.006683922914853583
estadounidenses,0.006683922914853583
regresen,0.006683922914853583
china,0.006683922914853583
medidas,0.006683922914853583
subraya,0.006683922914853583
producen,0.006683922914853583
cuya,0.006683922914853583
democracia,0.006683922914853583
frágil,0.006683922914853583
órganos,0.006683922914853583
debilitados,0.006683922914853583
legado,0.006683922914853583
límites,0.006683922914853583
predominio,0.006683922914853583
partido,0.006683922914853583
político,0.006683922914853583
genuina,0.006683922914853583
autonomía,0.006683922914853583
municipios,0.006683922914853583
reducido,0.006683922914853583
fortalecido,0.006683922914853583
aplicación,0.006683922914853583
justicia,0.006683922914853583
cambie,0.006683922914853583
rumbo,0.006683922914853583
rápidamente,0.006683922914853583
economía,0.006683922914853583
grande,0.006683922914853583
arriesga,0.006683922914853583
regresar,0.006683922914853583
pobre,0.006683922914853583
oscuro,0.006683922914853583
represivo,0.006683922914853583
habitado,0.006683922914853583
caudillos,0.006683922914853583
dejado,0.006683922914853583
atrás,0.006683922914853583
basta,0.006683922914853583
jugar,0.006683922914853583
lejano,0.006683922914853583
justificar,0.006683922914853583
demagogia,0.006683922914853583
hipocresía,0.006683922914853583
ejercito,0.006683922914853583
zapatista,0.006683922914853583
liberación,0.006683922914853583
nacional,0.006683922914853583
mensaje,0.006683922914853583
anuncian,0.006683922914853583
realizarán,0.006683922914853583
mundo,0.006683922914853583
comunicado,0.006683922914853583
atacan,0.006683922914853583
petición,0.006683922914853583
busca,0.006683922914853583
abusos,0.006683922914853583
cometidos,0.006683922914853583
firmado,0.006683922914853583
subcomandante,0.006683922914853583
moisés,0.006683922914853583
quinientos,0.006683922914853583
supuesta,0.006683922914853583
harán,0.006683922914853583
parada,0.006683922914853583
agosto,0.006683922914853583
hablar,0.006683922914853583
amenazar,0.006683922914853583
insultar,0.006683922914853583
reprochar,0.006683922914853583
exigir,0.006683922914853583
dejar,0.006683922914853583
culpar,0.006683922914853583
reprocha,0.006683922914853583
miles,0.006683922914853583
cometen,0.006683922914853583
califican,0.006683922914853583
género,0.006683922914853583
critica,0.006683922914853583
avance,0.006683922914853583
nacionalismos,0.006683922914853583
inacción,0.006683922914853583
organismos,0.006683922914853583
internacionales,0.006683922914853583
pseudociencias,0.006683922914853583
fanatismos,0.006683922914853583
afecta,0.006683922914853583
conducta,0.006683922914853583
países,0.006683922914853583
gobernantes,0.006683922914853583
pandemia,0.006683922914853583
informan,0.006683922914853583
perdido,0.006683922914853583
compañeros,0.006683922914853583
consideran,0.006683922914853583
carencias,0.006683922914853583
sufrimientos,0.006683922914853583
alimentar,0.006683922914853583
nacionalismo,0.006683922914853583
trasnochado,0.006683922914853583
esplendor,0.006683922914853583
azteca,0.006683922914853583
creció,0.006683922914853583
costa,0.006683922914853583
semejantes,0.006683922914853583
acusan,0.006683922914853583
convencer,0.006683922914853583
caída,0.006683922914853583
derrotados,0.006683922914853583
forma,0.006683922914853583
agrupación,0.006683922914853583
tipo,0.006683922914853583
parido,0.006683922914853583
cervantes,0.006683922914853583
león,0.006683922914853583
felipe,0.006683922914853583
lorca,0.006683922914853583
picasso,0.006683922914853583
república,0.006683922914853583
exculpan,0.006683922914853583
responsabilidad,0.006683922914853583
consignan,0.006683922914853583
religiosos,0.006683922914853583
caminado,0.006683922914853583
dirigirlos,0.006683922914853583
suplantarlos,0.006683922914853583
haremos,0.006683922914853583
eco,0.006683922914853583
farsantes,0.006683922914853583
montan,0.006683922914853583
esconden,0.006683922914853583
manchadas,0.006683922914853583
texto,0.006683922914853583
señalan,0.006683922914853583
megaproyectos,0.006683922914853583
trenes,0.006683922914853583
termoeléctricas,0.006683922914853583
minas,0.006683922914853583
alusión,0.006683922914853583
planes,0.006683922914853583
representativos,0.006683922914853583
cuyo,0.006683922914853583
acaba,0.006683922914853583
elevarse,0.006683922914853583
atravesará,0.006683922914853583
selva,0.006683922914853583
chiapaneca,0.006683922914853583
aseguran,0.006683922914853583
naturaleza,0.006683922914853583
herida,0.006683922914853583
muerte,0.006683922914853583
venir,0.006683922914853583
